User,Movie,Prediction
7337,457,4
3106,114,1
2261,199,3
6455,119,5
6645,970,5
120,11,4
2365,572,5
6562,88,3
6064,631,2
5207,212,4
6263,104,3
9193,52,3
5720,805,3
902,229,4
8676,567,4
5048,662,5
9846,255,5
2985,50,5
3094,470,5
9489,779,3
9872,683,3
6418,311,1
2553,60,5
7613,224,3
4214,833,3
1127,699,5
9682,39,5
5747,164,3
5113,765,4
8369,475,5
9740,255,5
5981,498,5
2958,887,4
6381,978,3
3626,662,5
166,477,5
2949,654,2
6315,607,5
9746,597,2
1430,487,5
4661,660,3
7541,175,5
3720,924,5
7165,105,5
3918,235,3
8298,524,2
7333,654,4
718,803,4
5486,912,3
6574,130,3
7932,13,5
2135,795,4
5405,655,2
1401,250,5
7274,105,4
2288,679,4
6748,434,3
7356,619,3
7270,215,5
1807,92,4
481,632,5
7809,888,4
2799,425,4
7752,234,5
2919,87,3
5615,339,4
7907,381,4
8299,316,5
1044,325,5
2447,241,3
4820,981,5
5680,736,5
9967,92,4
4920,487,1
3080,464,2
4122,407,3
9603,325,3
4352,27,5
195,320,5
9710,542,5
6589,177,5
6593,365,4
1393,780,2
5568,784,3
3035,782,1
2134,236,3
6724,704,3
4707,921,4
448,804,3
4019,104,2
8836,619,5
6184,424,4
8363,605,5
8429,885,4
181,500,5
7028,524,4
4110,424,3
9468,508,4
7419,309,5
9555,305,5
9361,256,5
305,485,1
7259,574,5
5275,259,4
3331,802,4
9838,88,5
6950,620,3
3350,87,4
8095,486,5
557,596,4
8090,802,5
4252,788,5
1696,59,5
9833,753,3
3910,390,4
7948,190,1
4116,192,5
387,175,5
4715,305,4
6659,591,5
9813,122,3
5644,87,5
8445,662,5
9957,248,5
2857,614,5
2554,694,2
4183,59,4
4897,805,3
1830,332,5
6594,988,3
6013,186,4
9433,484,5
5001,143,2
8731,807,4
6908,202,4
9264,673,5
9694,605,3
9056,292,2
7034,863,3
8250,427,5
8750,331,5
119,767,1
4509,574,5
4544,90,4
1569,953,1
543,593,5
3478,58,4
9217,226,2
375,213,4
8655,682,5
638,814,4
746,790,3
5123,667,5
762,744,4
5945,3,3
2486,914,3
5491,325,4
5736,565,2
1606,914,5
9599,212,3
3155,207,4
3519,317,5
9830,444,5
3141,22,3
3537,847,3
5106,416,4
4410,505,4
6587,790,5
6993,268,4
3902,95,5
9597,595,5
5604,576,5
1529,769,5
93,332,4
5837,618,5
9684,185,5
670,90,3
702,646,5
677,582,4
6779,663,4
8223,175,5
6343,26,4
9178,622,4
5180,169,3
7853,631,4
7043,117,3
8705,18,5
6760,172,5
1536,786,4
8716,14,3
9813,143,3
2462,717,2
4774,355,4
9406,631,5
3474,470,2
8235,416,5
6238,181,5
1193,639,5
9840,422,5
4010,811,4
2670,575,4
2528,721,4
886,31,3
2544,675,4
6392,643,5
6129,13,3
4178,544,4
2548,754,2
6996,255,3
5118,685,5
688,795,2
4743,425,4
4923,368,5
7235,649,5
5676,999,3
2357,32,5
7247,163,5
4496,5,4
4747,694,5
1021,316,5
8098,199,1
7416,29,3
7514,953,2
9921,86,4
8086,391,3
2617,314,4
6476,187,5
3511,196,3
1654,407,3
9301,700,5
7582,230,4
5084,637,5
5036,310,5
9967,678,1
7095,774,5
5094,607,5
7593,94,4
7820,321,5
1876,20,5
6058,686,5
1733,667,5
8291,604,5
2747,977,3
7474,120,3
6618,88,1
9278,521,5
6469,349,5
343,841,4
7037,873,3
624,67,5
5811,172,3
6817,215,3
9275,706,3
1521,255,5
7154,688,4
9297,970,3
9856,611,5
1308,266,4
7086,333,3
4458,229,4
4378,684,4
7807,875,5
4909,822,3
2626,959,3
6954,841,4
5977,124,4
7906,25,5
5807,533,5
7657,212,4
4651,321,5
9200,672,4
802,643,5
1729,248,5
9067,846,4
2437,302,5
5000,463,5
2587,191,2
3162,642,5
5334,3,5
1555,483,3
9161,301,5
2285,603,5
8636,675,2
8291,43,3
2710,368,4
2240,50,5
4061,815,5
5718,273,3
4821,644,5
2716,643,5
7932,955,4
4803,147,4
9167,483,5
1982,704,5
8965,432,5
7792,60,4
3810,840,5
3294,796,5
4357,443,2
4867,444,5
4620,688,5
6869,362,3
4660,788,5
9722,989,2
4277,337,4
9535,197,3
8154,986,2
4170,98,1
411,517,3
8667,597,5
7711,593,1
4059,643,5
5230,924,5
8400,814,2
9092,935,5
5112,125,3
8995,415,4
6472,240,3
5972,75,5
649,117,4
3416,180,2
9100,745,4
1568,747,5
7822,993,3
591,580,5
9854,561,3
6170,627,2
6192,644,4
7633,432,5
9774,183,4
568,98,4
629,666,5
4070,663,5
2356,302,5
7502,753,5
7440,160,2
7906,984,4
6252,773,5
2626,823,3
1166,678,4
7824,930,3
754,257,5
1114,533,2
4755,532,3
3403,337,4
8197,697,3
5132,541,3
1533,667,5
6589,130,5
4400,612,5
5485,848,4
3267,215,5
6550,897,3
167,778,5
3150,863,5
3708,245,3
8420,718,3
8423,162,5
1535,109,4
2188,86,4
9758,262,1
9362,657,5
813,472,5
7947,250,5
1115,67,2
33,744,5
6658,604,3
2876,744,4
6869,790,3
3094,197,5
7629,722,3
8838,775,4
1580,549,3
1981,320,5
4805,401,4
6456,631,5
4018,20,3
176,687,4
6078,314,3
9094,45,5
3845,837,2
102,701,5
6323,718,4
647,105,5
6539,605,5
6058,297,3
821,595,3
1102,344,5
8750,201,4
7914,425,4
6394,58,5
1750,638,5
5585,14,2
3240,854,2
3874,145,3
8116,688,5
6103,785,4
8524,522,2
6587,24,3
4642,305,5
4735,433,5
3949,138,2
600,773,3
7164,422,3
6498,555,5
7727,821,4
8470,431,5
9927,771,4
651,169,5
6348,755,2
124,175,4
9638,276,3
8411,758,5
1457,580,4
1119,348,5
7601,418,2
8501,663,3
4071,318,2
4337,617,5
478,591,3
6553,730,3
4271,804,5
7714,54,1
3652,223,5
2082,138,5
6508,788,2
323,212,4
312,867,3
6340,402,5
4460,526,3
5502,824,3
4235,875,3
9029,802,3
604,301,5
6350,235,3
8412,83,5
2661,304,4
6091,771,4
869,4,3
8180,443,5
4622,790,3
3961,500,2
4406,661,5
594,788,1
866,890,1
2395,782,4
1,401,5
3061,461,4
3646,411,2
3759,288,4
7249,617,5
1969,603,2
9262,147,4
9479,715,5
8029,754,2
1639,631,3
2639,754,3
1621,424,5
9391,500,5
2357,642,4
8230,207,3
9877,378,2
9826,475,5
2903,774,5
8652,344,5
6298,600,4
9515,25,5
9447,121,4
9303,63,3
6428,871,3
5664,693,4
3623,396,3
6985,67,4
4159,39,3
424,50,4
4304,731,3
5889,682,4
9887,284,1
3641,116,4
9520,970,4
1788,590,4
3711,151,2
8931,963,2
6349,48,2
2949,70,5
6471,653,5
8076,659,5
8407,332,4
6988,687,4
6663,682,4
6508,215,4
1273,342,5
1498,742,4
9925,660,3
1059,45,5
4354,571,3
1122,95,3
5128,627,5
3235,464,1
3951,282,4
624,704,5
9981,659,5
7102,656,5
5401,669,5
9681,645,4
9115,769,3
8295,949,5
4166,601,5
3238,422,5
9604,493,5
1179,605,5
3117,921,4
8564,527,4
5067,491,2
6632,611,5
2709,666,5
9268,145,1
9192,96,4
2661,274,3
1394,610,5
672,303,4
2773,596,2
7542,369,5
3992,832,4
1028,764,3
6287,994,5
4286,545,4
2017,852,4
5729,801,3
7123,235,5
3122,258,2
9391,527,2
5512,573,2
5704,699,5
5263,815,4
648,628,5
9894,357,3
7151,85,4
2614,796,5
3543,335,3
1699,378,2
6538,304,3
4159,173,4
284,185,4
7921,259,4
4055,582,5
298,7,5
3209,360,3
1953,634,5
2498,524,3
1036,616,5
9902,396,5
836,634,4
4818,427,4
2745,580,5
9407,9,4
4060,554,5
9503,696,4
3729,250,5
4468,75,4
3450,622,4
3338,368,4
6198,158,3
7044,339,3
7173,414,3
8820,590,5
965,3,5
5518,686,4
8422,155,5
3138,977,5
6855,611,5
2652,856,3
4702,924,2
9959,424,2
8786,497,3
4559,753,4
9706,315,4
6985,351,2
7665,42,4
1023,2,4
3044,50,3
6252,328,3
541,116,3
8251,50,4
1738,545,5
2049,705,5
2107,75,3
4539,3,3
4345,704,4
702,403,3
1603,179,2
2815,227,5
3991,666,5
9975,414,3
7587,869,3
7685,239,2
2241,912,2
7337,585,4
6043,192,5
4897,116,2
6779,980,5
2523,615,5
5386,317,5
5827,300,5
9163,175,5
3454,800,5
2536,838,3
2048,408,2
6170,94,5
6262,590,5
9486,257,5
1591,378,3
2710,846,4
9535,752,2
5359,671,5
4199,693,4
3225,321,4
1043,250,5
1590,199,4
8638,448,5
2243,494,5
4706,105,4
7519,432,4
1863,500,4
5290,116,3
9123,177,5
7375,949,4
4498,426,5
5942,95,2
6293,443,5
4121,601,5
9958,569,4
3037,935,3
5404,172,5
2654,409,5
2708,660,3
4190,159,5
1105,768,5
9704,221,5
5132,270,2
9933,430,3
1920,213,4
2334,201,3
9369,384,1
46,790,5
6575,889,5
6339,528,4
5702,244,5
7067,775,4
6692,490,2
2590,631,4
9144,185,5
1846,624,4
9396,88,4
2119,201,2
8717,597,5
2710,175,4
1354,498,4
5160,321,3
3925,446,3
6254,874,3
386,704,5
7619,651,4
4954,715,3
8733,342,4
5526,45,5
3626,951,5
5873,598,5
7374,94,5
9948,263,5
8480,544,3
8300,970,4
7251,959,5
9563,476,5
967,627,3
6367,784,5
6996,212,4
7034,303,4
3137,791,5
1394,43,3
7370,159,2
5128,481,5
2435,612,3
1877,627,5
8763,366,4
7383,68,3
114,310,4
3490,832,5
5264,929,4
9311,745,5
1876,771,5
3574,792,1
7943,234,5
6514,699,3
8434,221,4
7524,263,3
9859,271,2
3808,314,3
3235,981,5
1585,667,5
7480,951,3
6215,873,3
9969,391,5
6792,133,2
8576,236,3
6360,185,3
3466,667,5
2936,690,5
8052,547,4
7916,614,5
5976,147,4
7989,721,5
7245,748,3
8709,616,5
5505,395,2
3053,821,2
1546,45,5
4244,407,4
85,70,2
937,297,3
312,702,5
6449,619,5
2255,13,5
469,982,5
9261,175,5
1460,357,4
6484,680,4
9145,240,5
9923,135,5
7380,914,5
8807,815,4
2233,709,3
6900,75,5
7311,616,5
103,406,3
7667,476,5
9993,301,4
4621,742,3
3681,160,5
8697,235,3
4568,487,3
6858,398,5
225,754,5
2262,890,5
2288,598,5
8249,891,1
9550,45,3
5871,689,3
4515,180,5
7509,920,2
5319,805,4
8243,32,2
660,155,5
5840,754,5
2269,26,5
5875,457,3
7426,475,5
9587,524,5
7083,552,4
5796,384,2
5034,768,4
7475,586,3
4164,301,4
8063,943,2
8339,607,5
5985,416,3
5443,187,5
7450,704,5
5520,662,2
4878,310,5
7235,411,2
1274,485,3
6116,75,5
8546,249,1
2564,618,5
8083,483,3
4600,250,4
2273,683,4
9405,605,4
6103,79,2
9987,665,3
6615,617,5
1403,112,5
869,490,5
6056,669,5
8142,399,4
4272,643,5
7214,7,5
6340,804,5
7848,483,5
5476,484,5
7874,805,5
1270,773,3
9777,445,5
6424,300,5
7977,896,1
9656,924,5
3713,966,2
3143,459,3
1697,601,5
4614,181,2
1219,312,5
2707,321,5
8824,182,5
6527,984,5
3234,771,4
4069,252,4
618,317,4
5189,45,5
9466,978,5
5679,499,2
255,622,4
9899,5,5
5676,688,4
2020,223,4
5415,742,4
8548,137,4
8369,310,5
2228,579,3
8698,765,5
4937,810,3
5606,611,4
2569,831,5
7454,212,4
8351,623,4
5614,503,4
4661,245,4
8355,383,4
8630,920,4
5144,769,3
9481,396,5
1100,456,4
4815,627,3
5726,970,5
2227,970,5
3302,667,5
3252,620,5
4808,809,4
4100,694,4
5556,147,4
9101,654,3
9038,411,5
1249,59,3
1169,533,5
8105,875,5
1557,679,4
1411,213,3
6667,580,1
7531,58,5
9048,227,3
2830,784,5
1892,309,5
5061,808,5
5824,304,3
9917,4,3
7251,823,2
2244,896,1
8165,777,4
4947,810,3
3983,753,3
2757,60,5
2127,994,2
8039,290,5
2883,169,3
6496,778,4
2151,378,5
5665,725,5
8507,612,3
1902,302,3
3995,303,4
7311,617,4
4338,472,5
4275,54,5
1215,257,3
1764,256,5
2100,563,3
153,765,5
1382,169,4
262,876,2
7237,547,5
860,41,3
1949,996,1
5650,660,5
8075,577,3
6070,659,4
6598,138,4
5615,555,3
8625,111,5
7841,312,4
2904,460,3
9245,117,5
7687,235,5
906,68,4
7313,595,5
254,557,5
2315,190,5
5861,401,5
8332,199,4
5916,213,4
4956,101,5
8512,367,5
6415,348,4
9821,951,4
9281,456,4
929,165,2
695,600,4
1737,94,2
2450,75,5
9383,331,3
1551,932,2
3919,513,4
78,649,3
3130,478,5
607,667,5
4499,646,4
6772,484,4
6705,170,3
2519,616,5
9055,195,1
1728,598,5
5766,890,3
30,130,4
8713,760,4
1318,814,3
3301,486,4
8609,704,3
8182,96,1
4797,630,5
6390,321,5
8376,598,5
2617,332,4
9851,832,2
8985,33,3
6869,287,3
6100,700,4
640,4,2
8093,411,5
3362,487,4
8156,315,5
7976,625,5
2654,202,4
8836,897,3
7766,177,5
8847,981,3
5476,486,4
2527,498,2
9088,54,4
6222,335,3
4175,596,5
4051,858,5
8944,822,4
6835,656,5
9130,628,5
5720,9,5
4913,415,2
4775,545,5
5114,143,3
7958,3,5
385,547,3
8481,841,2
3313,249,1
355,88,4
1280,45,5
1307,659,5
5371,294,5
3434,336,2
4479,183,5
6499,123,3
4668,349,5
3079,306,5
2365,233,3
1565,630,4
4781,981,3
9366,582,5
5405,304,4
3577,618,5
9963,772,4
5288,635,2
3793,769,3
8422,89,4
8082,199,5
5553,564,2
7292,177,5
5653,305,3
6723,589,5
6031,977,3
6401,677,4
7034,212,4
8976,177,5
1862,897,5
6708,83,5
5005,69,2
324,824,4
3368,689,5
5535,239,2
6396,897,4
39,350,5
3723,17,1
6587,683,4
390,458,4
5012,6,3
9768,782,5
3368,339,5
740,610,5
5705,637,5
7781,977,4
404,552,3
4366,305,4
9800,887,5
7836,488,4
5010,45,5
5773,662,5
5678,654,5
4823,44,5
225,745,4
4069,102,5
6493,897,4
3876,394,4
6994,744,4
6684,611,5
9022,244,3
3246,330,4
1483,875,5
3275,463,4
6381,746,4
6378,368,3
7973,371,5
4806,999,1
1070,56,5
1440,520,2
182,501,5
5400,59,5
242,753,4
6683,189,3
9989,93,4
6949,351,3
8600,690,5
5943,793,3
6720,642,3
3494,644,4
3517,627,4
5139,255,5
6606,172,5
6273,574,4
3655,201,3
2115,535,4
6752,404,5
6522,218,4
4855,445,4
1547,50,3
5767,657,4
3233,739,2
1718,630,3
2300,365,5
9998,426,4
1183,575,5
6470,663,5
4309,213,2
2410,832,4
7347,349,4
9173,240,4
1903,595,5
7173,688,5
2498,682,4
7319,550,4
7577,769,4
897,611,4
1551,169,4
3528,433,3
5630,742,4
7039,415,3
9846,615,5
4437,718,4
9208,524,4
9249,175,4
760,407,3
6507,29,5
8830,932,5
8291,199,1
5240,770,2
7578,846,5
7378,415,4
8593,4,4
3324,121,3
3328,192,3
2547,295,4
7686,583,5
6437,847,2
5379,93,1
7170,951,3
5006,634,4
1829,102,3
8399,494,3
3923,627,5
3505,177,3
7194,628,5
7136,76,4
1568,664,4
5694,419,3
4144,433,5
9394,538,4
7716,306,4
8036,607,5
4847,137,3
9045,495,5
5838,75,5
7141,838,5
8752,493,5
6955,791,5
265,140,1
7738,984,3
236,656,5
1728,212,3
7730,256,5
5737,458,4
3389,25,4
1546,44,5
8104,610,3
4865,43,4
8249,949,5
7824,974,4
7602,649,2
9653,806,5
7587,770,2
6061,807,4
9054,187,5
173,45,5
4506,612,4
3279,433,4
5863,461,3
5923,985,4
5617,920,3
8001,662,3
4080,990,2
701,778,5
8557,300,5
7633,849,4
6778,786,4
9872,631,5
6718,207,4
7010,102,3
3685,429,4
1710,214,5
6385,210,4
3887,667,5
6507,473,5
3532,301,5
9775,316,5
8769,699,5
7542,209,3
8453,647,2
3250,254,1
43,677,5
816,701,3
746,914,5
1941,503,3
7611,655,5
6008,642,5
2459,667,3
5188,154,4
5795,238,3
9773,492,4
8783,693,5
9434,59,5
8395,491,3
955,862,4
3324,543,3
9056,773,5
8551,646,5
5739,590,4
9409,78,4
1208,29,5
1054,183,1
8323,793,5
658,585,5
3613,852,4
90,474,4
5856,50,3
959,747,5
273,19,2
9179,481,4
1380,119,5
212,249,4
6310,718,5
3932,983,5
7755,659,4
6954,739,5
217,129,3
5141,470,5
6527,473,3
6760,127,4
4380,60,2
4999,47,5
580,699,5
8276,420,4
2590,419,4
2611,607,3
3741,600,2
5206,625,4
9283,938,3
9652,768,5
8745,42,4
5388,796,4
6141,601,5
9286,61,2
172,765,4
1489,406,3
7769,793,5
4197,782,4
8719,126,5
8013,233,3
6449,618,5
7029,662,5
8024,498,5
2085,673,5
6802,294,4
9192,988,4
843,921,2
898,111,4
2584,67,4
6377,180,3
3485,882,4
3698,294,2
7510,259,3
2490,327,5
9593,656,4
5142,486,3
9465,182,5
917,443,1
4503,484,1
7245,661,3
8877,398,2
8710,321,4
6172,777,4
2722,603,5
8933,498,5
9671,610,4
6800,120,4
7898,601,5
9607,202,4
75,987,4
1684,50,1
445,634,4
173,479,4
8917,244,4
412,786,2
5010,363,3
2455,718,5
9538,659,5
5224,784,5
1764,240,5
3991,320,5
3819,98,3
8509,489,3
6345,767,4
1782,457,3
189,526,5
726,122,4
2845,613,3
4404,487,5
9515,596,3
5167,959,5
9358,660,3
6979,294,4
3361,295,3
5258,595,4
8102,459,2
5273,388,5
1374,301,5
8470,627,4
5862,238,2
1318,559,1
8396,96,1
2214,637,3
7566,866,3
1709,624,3
7016,456,5
9048,935,3
2513,45,5
1312,433,3
4077,178,4
240,661,3
3121,439,5
8991,934,3
2654,999,3
7261,546,5
2801,275,3
7385,773,5
2926,607,5
4356,966,3
6788,747,5
7040,497,3
7667,981,4
8366,300,4
3054,995,2
9087,180,5
4588,70,3
7337,6,3
9861,43,5
2516,226,4
1145,490,5
6529,243,4
3157,875,5
8402,801,4
4105,432,3
1922,83,4
6962,896,2
1923,828,1
5324,320,2
5733,10,2
7209,666,3
3226,170,3
8028,701,4
1435,861,5
4295,45,5
8054,457,3
6712,788,4
8010,876,1
3184,244,2
7348,930,4
3496,767,2
738,425,3
8442,447,4
6571,521,2
5651,483,4
9485,544,4
7050,91,3
1689,225,3
8151,670,4
6597,143,5
5716,159,4
9409,683,4
5278,474,4
4032,831,4
5520,266,3
7009,83,4
5511,359,5
4124,684,5
6861,168,5
6322,591,5
1293,778,4
5184,182,1
727,301,5
8397,250,5
7832,229,5
7438,78,4
3211,594,5
3073,842,5
2017,176,5
5341,213,3
2280,457,5
4359,778,5
4319,159,5
2346,446,3
973,835,2
8111,142,5
4177,365,4
3341,206,4
941,53,3
7258,406,3
8758,300,5
484,398,5
9946,771,5
5574,130,5
1588,912,3
73,631,4
643,175,5
2502,93,3
6738,856,4
1845,823,2
9406,762,5
7474,260,1
9925,432,4
4517,303,5
3596,856,4
5943,362,5
5641,897,5
5719,404,2
1669,935,5
4126,781,4
7279,256,5
6613,644,4
8500,491,5
215,522,4
3930,140,5
8369,258,2
6390,955,5
920,672,3
174,657,3
5061,36,4
4108,804,3
4452,366,4
9795,138,4
5424,205,4
6339,597,5
6684,619,5
9919,547,5
6611,452,5
9485,659,5
9969,474,3
7069,547,4
6313,785,1
5059,407,2
8479,983,3
9807,768,5
2978,187,5
9527,59,5
1738,938,3
187,487,2
858,580,4
7724,190,5
77,740,4
266,793,3
2245,190,5
9479,654,4
6983,299,4
6410,664,4
9549,597,5
4055,470,4
4754,576,4
9407,433,4
7936,416,5
2883,655,4
4309,921,4
9888,656,5
5355,240,3
4130,15,1
4303,750,1
6100,164,3
5840,891,5
7677,32,5
9596,365,5
8019,568,3
4997,583,3
2370,655,5
9269,323,4
2462,597,5
7248,789,4
6305,996,3
8227,494,4
285,611,5
4061,380,2
7054,888,5
7774,330,5
840,298,5
9124,322,4
1223,320,4
9935,444,5
4148,139,3
2128,766,2
3260,485,5
740,791,5
2339,646,5
5200,498,5
7522,316,5
5664,971,3
1473,791,5
8272,507,4
3919,605,5
1953,914,5
5958,471,3
5490,417,1
3178,831,3
233,580,5
7085,93,5
1397,375,4
608,320,5
2757,190,5
7292,196,4
1828,473,4
7682,310,2
5244,782,2
5388,205,2
5735,206,5
2067,76,4
4185,484,5
9014,941,3
4599,752,5
9470,227,3
4480,497,5
7614,367,5
6979,754,5
5867,476,4
735,583,2
2180,826,4
8240,986,3
1295,788,5
9169,360,4
1701,891,2
8819,743,3
874,61,4
152,316,4
8121,373,4
8060,419,5
5615,50,5
7733,384,4
8830,297,4
5579,83,4
3759,6,2
2091,180,4
4500,170,5
9807,223,5
7513,646,4
9780,623,4
6551,248,3
3719,658,4
8971,671,5
1395,484,2
5785,772,2
8941,12,4
4968,75,4
9846,344,5
9525,373,1
5139,839,4
9919,790,5
1972,309,5
9529,36,5
9655,884,5
2832,979,3
2778,474,4
9663,637,5
7834,375,4
8917,517,5
8917,508,5
4456,610,5
5645,542,4
1520,513,3
4651,247,1
8916,405,1
6859,181,4
1247,108,1
516,994,5
8683,422,4
9481,790,5
7487,5,4
3652,138,5
7169,611,5
7970,262,3
5250,699,5
6220,44,5
4248,304,5
2305,904,3
1001,5,5
7565,763,3
5186,768,5
8648,292,4
9062,368,4
3251,16,3
8886,404,5
4611,45,5
1356,185,1
1239,133,3
2949,570,2
9143,524,5
1064,703,2
9879,924,5
7513,47,4
7447,715,5
2947,994,3
7102,159,2
2684,330,5
5797,417,1
8596,406,2
1546,580,3
8630,4,2
146,664,5
3837,187,5
4748,753,2
8228,33,3
9355,228,3
4019,656,5
2563,648,2
9736,507,1
8580,56,1
3768,249,2
2574,431,5
8010,597,5
9419,420,4
1882,243,5
5969,486,2
4685,963,3
1943,393,3
1723,444,5
2544,212,4
9025,15,4
134,882,5
6582,507,3
3144,336,5
2565,196,4
9726,412,3
3730,93,4
3282,246,5
4145,288,3
5952,112,4
1708,58,2
9272,946,2
6329,647,5
9285,425,5
677,4,2
7210,130,3
2076,189,3
3412,337,5
3039,816,5
1165,647,5
482,619,5
5257,88,5
5169,198,4
804,524,4
5108,609,5
4340,185,5
5563,540,2
6208,290,5
8161,234,5
7639,41,4
2935,178,2
6847,271,3
9719,526,3
2028,533,5
6046,570,1
7819,587,1
1811,295,5
6574,192,4
5157,269,5
8037,39,4
359,59,5
1761,976,4
6406,949,5
6248,244,5
8037,985,2
7600,705,3
2010,679,3
6757,353,4
635,754,4
8442,618,4
2947,824,5
6781,309,4
5690,844,4
8472,760,4
7083,358,4
1756,55,3
2180,5,3
1923,175,5
6742,191,3
4693,572,3
7576,189,4
2283,890,5
2078,754,4
7157,594,5
5430,659,4
1235,970,2
9479,754,3
5873,717,3
6984,387,5
1035,974,4
1319,483,4
4352,758,4
6902,239,5
7281,598,5
1069,307,5
3686,654,4
3596,774,3
2608,622,5
2094,570,4
3266,196,2
1036,605,4
976,171,3
7151,526,3
6951,556,5
1957,718,5
9879,824,5
5824,226,5
2609,618,2
9538,922,2
1174,875,5
2363,451,2
4626,992,4
6241,36,2
776,323,4
8631,139,4
7862,623,4
7417,416,4
1619,580,4
5822,216,4
9667,827,4
2074,546,4
7375,594,2
5888,502,5
4156,818,3
1521,607,3
8899,320,5
9376,593,5
8109,786,2
3228,545,3
667,432,4
5608,618,5
3697,796,3
1592,612,5
5751,321,5
4702,753,4
7470,210,5
5292,941,4
4770,425,3
9962,826,3
6238,134,1
1580,295,2
6612,190,4
3644,620,5
8070,596,5
9692,688,5
9141,294,3
1511,642,5
4009,715,4
4966,342,4
9912,305,5
6743,717,3
2399,777,5
3902,207,2
5346,302,4
817,215,4
1075,576,3
3402,631,5
415,351,4
9011,617,4
5819,777,5
6337,15,5
4499,244,5
7267,736,3
4335,162,4
7856,668,5
6117,444,5
4734,132,2
5094,688,5
9691,441,3
5226,226,4
7649,94,5
7052,141,2
7366,805,5
8646,773,3
1775,804,3
5149,71,5
9345,472,3
8179,202,5
4643,405,3
9747,575,5
3276,34,3
3359,245,2
4786,888,5
9749,209,5
5302,702,4
7750,369,3
3464,9,5
834,24,2
4529,213,5
7584,257,3
7633,526,5
5010,562,3
2567,594,5
181,88,5
4116,630,5
7301,244,3
6324,655,3
4996,824,5
7983,24,2
794,701,5
5565,156,3
64,202,5
9037,706,3
4721,726,3
4051,168,5
6021,88,5
2801,246,5
6791,558,5
8035,13,5
6737,643,5
21,237,2
911,417,5
5305,494,5
155,464,5
114,991,3
159,492,4
4151,620,3
6582,774,2
2233,202,5
7552,605,5
7290,756,1
7322,239,3
9268,580,2
9883,788,1
1710,442,1
2629,263,3
1044,681,5
1650,614,4
4173,41,4
8783,992,3
98,701,4
6099,474,5
7692,94,5
6921,901,1
1339,288,4
608,89,2
8823,105,5
9655,278,3
6214,675,5
2115,863,5
330,701,4
9540,476,5
3609,28,5
9968,59,4
727,5,5
4431,7,4
9527,94,4
2958,497,4
8168,337,5
7742,639,4
7644,609,5
1445,366,5
3024,192,3
2118,750,3
2305,33,3
4051,636,1
3907,249,4
6955,701,2
5209,751,4
2908,875,2
4547,331,4
1121,654,3
7929,655,5
9331,800,5
5118,545,5
3754,300,3
2445,888,5
7828,682,4
6540,742,3
4711,862,3
8914,449,3
4721,13,5
5827,564,2
8387,14,3
122,879,4
406,838,3
172,285,1
8943,852,4
6052,454,4
9881,215,5
9346,390,2
8989,491,5
4251,119,4
461,138,2
8860,481,3
8263,660,4
9321,433,3
3181,696,4
851,768,4
3743,215,3
1505,659,5
7930,838,3
5587,465,5
6194,606,1
8336,915,5
2562,755,5
9987,546,2
2380,181,4
621,973,3
8733,551,1
8878,616,3
6825,684,2
6118,294,5
3615,418,2
4390,575,4
1052,912,4
8818,147,5
3009,491,5
7093,44,3
2602,615,4
5925,202,4
3405,330,4
3944,343,5
2643,180,3
9201,478,4
8344,7,2
8104,693,4
616,155,5
4181,16,1
4954,835,4
3263,375,4
7255,148,3
7363,234,4
9630,545,4
8308,6,3
923,866,4
6409,481,5
271,45,5
9267,736,3
4289,61,5
656,202,5
5164,470,5
2125,737,3
2211,102,5
9886,257,4
8854,411,5
1661,121,3
2852,791,4
2839,158,3
8576,986,4
5581,959,3
6271,497,3
2642,119,5
8517,870,3
8508,415,5
2629,578,3
3016,160,3
4086,532,3
4922,976,3
2573,521,5
945,593,5
3226,212,4
9851,638,4
3147,704,5
8472,403,4
5615,796,3
3085,167,4
8945,957,2
3418,556,5
8702,744,3
1568,190,4
4130,70,5
5732,805,4
9554,594,5
485,418,4
2809,93,5
3351,404,2
1829,131,4
6009,575,2
7464,816,5
3365,673,3
920,295,5
6356,562,4
234,121,3
7275,601,5
4173,652,4
5864,981,5
6308,564,3
9747,93,5
7874,837,4
9929,620,5
8364,35,3
4099,828,2
4655,474,3
5329,366,2
3377,659,5
9612,270,5
6902,654,3
5838,623,2
701,755,5
5811,173,3
2511,444,5
6937,641,5
8239,59,5
3266,790,5
3149,470,4
9506,392,4
1896,457,5
6990,380,5
5588,7,4
8645,569,5
6037,31,3
8964,804,5
9291,411,5
1735,59,5
9851,649,3
1015,659,5
2898,308,5
1798,765,4
6806,648,5
8355,91,3
3116,102,3
4353,796,5
5684,627,5
6553,17,2
465,481,5
9841,688,5
6476,572,5
3645,179,3
4828,311,4
3678,666,5
5511,105,5
1243,920,5
8821,586,5
9634,130,5
5357,224,2
5010,384,3
6034,685,4
2947,496,4
8472,229,3
3968,959,4
6465,105,5
4791,14,3
6159,858,3
8006,697,3
9995,766,4
1402,688,2
841,258,3
9099,478,5
6339,592,2
8679,811,2
5875,684,2
5625,94,3
53,116,3
4537,27,5
8482,410,2
6721,651,3
7870,647,4
8605,878,3
6832,999,4
778,483,3
7069,982,4
460,415,3
172,3,3
5909,7,4
1975,170,5
7741,160,4
2995,593,3
5218,532,4
3962,679,5
690,876,5
7028,951,4
